Match No.,Innings,Team,Player Name,Ballcount,Position,Short Description,Pick,Throw,Runs,Overcount,Venue
1,1,RCB,Virat Kohli,1,Short Third Man,Run Out,,,0,1,Dharamshala
1,1,RCB,Virat Kohli,2,Third Man,Run Out,,,-2,1,Dharamshala
1,1,RCB,Virat Kohli,3,Mid Off,Fielding,Fumble,,-1,1,Dharamshala
1,1,RCB,Virat Kohli,4,Mid Off,Run Out,,,-2,1,Dharamshala
1,1,RCB,Virat Kohli,5,Short Mid Wicket,Fielding,Fumble,,4,1,Dharamshala
1,1,RCB,Virat Kohli,6,Cover,Fielding,Clean Pick,,-1,1,Dharamshala
1,1,RCB,Virat Kohli,1,Deep Fine Leg,Run Out,,,1,2,Dharamshala
1,1,RCB,Virat Kohli,2,Long On,Throw,,Other,-1,2,Dharamshala
1,1,RCB,Virat Kohli,3,Deep Fine Leg,Fielding,Clean Pick,,-1,2,Dharamshala
1,1,RCB,Virat Kohli,4,Mid Off,Run Out,,,2,2,Dharamshala
1,1,RCB,Virat Kohli,5,Cover,Throw,,Other,0,2,Dharamshala
1,1,RCB,Virat Kohli,6,Point,Run Out,,,-1,2,Dharamshala
1,1,RCB,Virat Kohli,1,Short Mid Wicket,Catch,,,2,3,Dharamshala
1,1,RCB,Virat Kohli,2,Square Leg,Throw,,Run Out,4,3,Dharamshala
1,1,RCB,Virat Kohli,3,Long On,Throw,,Run Out,1,3,Dharamshala
1,1,RCB,Virat Kohli,4,Mid Off,Throw,,Run Out,4,3,Dharamshala
1,1,RCB,Virat Kohli,5,Cover,Catch,,,1,3,Dharamshala
1,1,RCB,Virat Kohli,6,Deep Fine Leg,Throw,,Run Out,-2,3,Dharamshala
1,1,RCB,Virat Kohli,1,Cover,Catch,,,1,4,Dharamshala
1,1,RCB,Virat Kohli,2,Long Off,Catch,,,-2,4,Dharamshala
1,1,RCB,Virat Kohli,3,Deep Fine Leg,Fielding,Drop Catch,,-1,4,Dharamshala
1,1,RCB,Virat Kohli,4,Square Leg,Fielding,Clean Pick,,2,4,Dharamshala
1,1,RCB,Virat Kohli,5,Long On,Catch,,,2,4,Dharamshala
1,1,RCB,Virat Kohli,6,Long On,Run Out,,,-1,4,Dharamshala
1,1,RCB,Virat Kohli,1,Long Off,Throw,,Other,0,5,Dharamshala
1,1,RCB,Virat Kohli,2,Short Third Man,Catch,,,-1,5,Dharamshala
1,1,RCB,Virat Kohli,3,Square Leg,Catch,,,0,5,Dharamshala
1,1,RCB,Virat Kohli,4,Cover,Run Out,,,3,5,Dharamshala
1,1,RCB,Virat Kohli,5,Third Man,Run Out,,,3,5,Dharamshala
1,1,RCB,Virat Kohli,6,Cover,Catch,,,4,5,Dharamshala
1,1,RCB,Virat Kohli,1,Cover,Catch,,,0,6,Dharamshala
1,1,RCB,Virat Kohli,2,Short Third Man,Throw,,Run Out,0,6,Dharamshala
1,1,RCB,Virat Kohli,3,Long Off,Catch,,,2,6,Dharamshala
1,1,RCB,Virat Kohli,4,Deep Fine Leg,Throw,,Other,4,6,Dharamshala
1,1,RCB,Virat Kohli,5,Short Third Man,Throw,,Run Out,-1,6,Dharamshala
1,1,RCB,Virat Kohli,6,Deep Fine Leg,Catch,,,-2,6,Dharamshala
1,1,RCB,Virat Kohli,1,Mid Off,Throw,,Run Out,3,7,Dharamshala
1,1,RCB,Virat Kohli,2,Short Mid Wicket,Fielding,Clean Pick,,4,7,Dharamshala
1,1,RCB,Virat Kohli,3,Cover,Catch,,,4,7,Dharamshala
1,1,RCB,Virat Kohli,4,Point,Throw,,Other,3,7,Dharamshala
1,1,RCB,Virat Kohli,5,Deep Fine Leg,Catch,,,2,7,Dharamshala
1,1,RCB,Virat Kohli,6,Long Off,Catch,,,0,7,Dharamshala
1,1,RCB,Virat Kohli,1,Third Man,Catch,,,1,8,Dharamshala
1,1,RCB,Virat Kohli,2,Mid Off,Fielding,Clean Pick,,3,8,Dharamshala
1,1,RCB,Virat Kohli,3,Square Leg,Run Out,,,2,8,Dharamshala
1,1,RCB,Virat Kohli,4,Third Man,Run Out,,,-1,8,Dharamshala
1,1,RCB,Virat Kohli,5,Square Leg,Fielding,Clean Pick,,0,8,Dharamshala
1,1,RCB,Virat Kohli,6,Short Mid Wicket,Throw,,Run Out,-2,8,Dharamshala
1,1,RCB,Virat Kohli,1,Mid Off,Run Out,,,3,9,Dharamshala
1,1,RCB,Virat Kohli,2,Short Mid Wicket,Throw,,Run Out,-1,9,Dharamshala
1,1,RCB,Virat Kohli,3,Long On,Throw,,Run Out,2,9,Dharamshala
1,1,RCB,Virat Kohli,4,Square Leg,Catch,,,4,9,Dharamshala
1,1,RCB,Virat Kohli,5,Mid Off,Fielding,Fumble,,4,9,Dharamshala
1,1,RCB,Virat Kohli,6,Short Mid Wicket,Fielding,Clean Pick,,0,9,Dharamshala
1,1,RCB,Virat Kohli,1,Square Leg,Throw,,Run Out,3,10,Dharamshala
1,1,RCB,Virat Kohli,2,Short Third Man,Run Out,,,2,10,Dharamshala
1,1,RCB,Virat Kohli,3,Point,Fielding,Fumble,,-2,10,Dharamshala
1,1,RCB,Virat Kohli,4,Short Mid Wicket,Run Out,,,3,10,Dharamshala
1,1,RCB,Virat Kohli,5,Cover,Fielding,Fumble,,3,10,Dharamshala
1,1,RCB,Virat Kohli,6,Cover,Catch,,,-2,10,Dharamshala
1,1,RCB,Virat Kohli,1,Long On,Fielding,Fumble,,-1,11,Dharamshala
1,1,RCB,Virat Kohli,2,Square Leg,Throw,,Run Out,3,11,Dharamshala
1,1,RCB,Virat Kohli,3,Third Man,Catch,,,3,11,Dharamshala
1,1,RCB,Virat Kohli,4,Long Off,Throw,,Run Out,2,11,Dharamshala
1,1,RCB,Virat Kohli,5,Square Leg,Throw,,Run Out,0,11,Dharamshala
1,1,RCB,Virat Kohli,6,Point,Catch,,,1,11,Dharamshala
1,1,RCB,Virat Kohli,1,Long Off,Throw,,Run Out,2,12,Dharamshala
1,1,RCB,Virat Kohli,2,Short Third Man,Fielding,Clean Pick,,-2,12,Dharamshala
1,1,RCB,Virat Kohli,3,Square Leg,Catch,,,3,12,Dharamshala
1,1,RCB,Virat Kohli,4,Short Third Man,Throw,,Other,4,12,Dharamshala
1,1,RCB,Virat Kohli,5,Cover,Throw,,Run Out,-2,12,Dharamshala
1,1,RCB,Virat Kohli,6,Deep Fine Leg,Run Out,,,1,12,Dharamshala
1,1,RCB,Virat Kohli,1,Cover,Throw,,Run Out,3,13,Dharamshala
1,1,RCB,Virat Kohli,2,Square Leg,Fielding,Clean Pick,,-2,13,Dharamshala
1,1,RCB,Virat Kohli,3,Long On,Run Out,,,1,13,Dharamshala
1,1,RCB,Virat Kohli,4,Short Mid Wicket,Run Out,,,2,13,Dharamshala
1,1,RCB,Virat Kohli,5,Cover,Fielding,Fumble,,4,13,Dharamshala
1,1,RCB,Virat Kohli,6,Cover,Catch,,,3,13,Dharamshala
1,1,RCB,Virat Kohli,1,Square Leg,Fielding,Fumble,,1,14,Dharamshala
1,1,RCB,Virat Kohli,2,Point,Run Out,,,2,14,Dharamshala
1,1,RCB,Virat Kohli,3,Cover,Run Out,,,3,14,Dharamshala
1,1,RCB,Virat Kohli,4,Long On,Catch,,,-1,14,Dharamshala
1,1,RCB,Virat Kohli,5,Mid Off,Throw,,Run Out,4,14,Dharamshala
1,1,RCB,Virat Kohli,6,Long On,Run Out,,,0,14,Dharamshala
